r,g,b,RGB,Spanish,EN_ES,Russian,EN_RU,German,EN_DE,French,EN_FR,Chinese,EN_ZH,Italian,EN_IT,Korean,EN_KO,Japanese,EN_JA,name,short_name,med_name,cx,cy
133,80,239,13380239,morado,Purple,„___µ„â_È__-„ã_ü___È_µ„â____„Ü__,Light Purple,veilchen,Violet,violet,Purple,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,Ğã«Ç,Pale purple,Lilac Periwinkle,Lilac,Purple Passion,272.61,89.79
134,152,24,13415224,verde pantano,Green Swamp,_Ñ_µ_È„Ô__„Ü__,Green,OckergrÌ_n,Green Ochre,vert,Green,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,¾_Ñ‹ã‹Ä¢‹â_‹â¡‹Ä»‹Ä_‹Ä_,Dark moss green,Bright Olive Green,Green,Olive Green,352.9,365.65
134,208,20,13420820,verde,Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,¦Êä_,Green,Verde brillante,Green,“Ñ¡‘Ô“Ää,Green,áÔ,Green,Fresh Cut Lawn,Green,Light Green,330.37,442.43
134,252,58,13425258,Verde Amarillo,Yellow Green,_Ñ_µ_È„Ô__„Ü__,Green,grÌ_n,Green,vert,Green,¬¼ÈÉÕ,Chartreuse,verde,Green,‘É_“Ää,Green,áÔ,Green,Creamy Lime Green,Lime,Bright Green,277.69,530.28
134,40,167,13440167,morado intenso,Deep Purple,„ã_ü___È_µ„â,Violet,Lila,Purple,violet,Purple,«Çä_,Purple,viola,Purple,“ÊÏ‘_ã_Ä,Violet,«Ç,Purple,Blue-Ish Purple,Grape,Royalty Purple,346.97,180.89
134,70,111,13470111,morado,Purple,_±__„Û_«____„Ü__,Vinous,brombeere,Blackberry,violet,Purple,¾_Ñ«Çä_,Dark Purple,viola,Dark Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Dark Violet Red,Plum,Plum,390.34,245.86
134,73,145,13473145,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,dunkel lila,Dark Purple,violet,Purple,«Ç,Purple,viola,Violet,“¤ª“Û ‘_«‘_“Ää,Deep purple,«Ç,Purple,Original Purple,Purple,Dark Lilac,339.19,207.67
135,11,140,13511140,violeta,Violet,„ã_ü___È_µ„â____„Ü__,Violet,violett,Violet,VIOLET,#NAME?,«Çä_,Purple,viola,Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Drapped Purple,Purple,Purple,360.62,208.97
135,114,21,13511421,cabeza de cacahuate,Peanut Head,___È_ü___¼____„Ü__,Olive,braun,Brown,marron,Brown,¾£¥ä_,Brown,giallo dorato,Golden Yellow,“÷Â‘_Â‘üÎ“Ää,Olive,Î¦ä_,Brown,Dark Olive Green,Olive,Yellow Brown,366.02,332.9
135,128,32,13512832,verde seco,Dried Green,___È_ü___¼____„Ü__,Olive,Oliv,Olive,vert,Green,Œ İÈÀä_,Army Green,verde scuro,Dark Green,‘É_“Ää,Green,Î¦ä_,Brown,Dark Olive Green,Brown,Herbal Brown,368.62,338.8
135,166,69,13516669,verde soldado,Green Soldier,_Ñ_µ_È„Ô__„Ü__,Green,grÌ_n,Green,vert pistache pas mÌÈre,Pistachio Green Unripe,¾_ÑáÔä_,Dark Green,verde,Green,“Ñ¡‘É_“Ää,Pale green,‹â¢‹â_‹ÄÒ‹Ä_‹ÄÈ‹â¡‹Ä»‹Ä_‹Ä_,Ivy Green,Deep Pea Green,Green,Fresh Olive,327.25,397.81
135,170,76,13517076,verde oliva,Olive,_±___È__„â__„Ü__,Swamp,grÌ_n,Green,vert grisatre,Greyish Green,ÈÀä_,Green,verde,Green,“Ñ¡’¥Ï “_ª“_ª’¥Ï “Ñ¡‘Ô“Ää,Light grayish green,‹Á‹âÄ‹À‹©‹â_,Green tea,Medium Olive Green,Green,Olive Green,323.95,403.84
135,223,37,13522337,verde claro,Light Green,„___µ„â_È__-_á_µ_È_µ__„Ü__,Light Green,GrÌ_n,Green,vert,Green,¦Êä_,Green,verdino,Light Green,“Ñ¡‘Ô“Ää,Green,áÔ,Green,Tree-Frog Green,Green,Bright Green,316.1,483.2
135,241,52,13524152,VERDE MANZANA,Green Apple,„_¡_È_¡„â____„Ü__,Green,Helles GrÌ_n,Bright Green,vert pommefoncÌ©,Green PommefoncÌ©,¦Êä_,Green,verde brillante scuro,Green,“«ö‘Á“Ää,Green,ÈãáÔ,Yellow-green,Bright Yellow Green,Lime,Bright Green,293.78,519.2
135,253,77,13525377,color verde claro,Light Green,„„Û_¼_ü__ „_¡_È_¡„â,A Bright Salad,grÌ_n,Green,VERT,"<Condition Percentage = ""0000""> Green </Condition>",¦Êä_,Green,verdolino,Greenish,‘¡“Û“Ñ¡‘Ô“Ää,Bright green,‹ö‹â‹âä‹âÜ‹©,Emerald,Fresh Cut Grass,Lime,Bright Green,265.92,527.19
135,28,235,13528235,violeta,Violet,„ã_ü___È_µ„â____„Ü__,Violet,Signalviolett,Signal Violet,pourpre,Purple,«Çä_,Purple,viola,Purple,‘_«‘_“Ää,Purple,‹ÄÔ‹Ä_‹ÄÑ‹ÄÇ,Purple,Satchel Purple,Purple,Bright Purple,312.3,85.95
135,31,206,13531206,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,signalviolett,Signal-Violet,violet,Purple,«Çä_,Purple,viola,Violet,“¥_«Ô‘_«‘_“Ää,Luminous purple,«Ç,Purple,Electric Dark Purple,Purple,Bright Purple,326.66,113.59
135,42,150,13542150,purpura,Purple,___ü___È_µ„â____„Ü__,Violet,lila,Purple,violet,Purple,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,‹ÄÔ‹Ä_‹ÄÑ‹ÄÇ,Purple,Plum Crazy Purple,Purple,Barney Purple,347.41,199.02
135,48,167,13548167,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,lila,Purple,violet,Purple,Ò«Ç,Blue-Violet,violetto,Purple,‘_«‘_“Ää,Purple,‹ÄÔ‹Ä_‹ÄÑ‹ÄÇ,Purple,Jewel Tone Purple,Purple,Purple,346.01,187.41
136,180,78,13618078,verde,Green,„___µ„â_È__-_á_µ_È_µ__„Ü__,Light Green,olivgrÌ_n,Olive,Vert foncÌ©,Dark Green:,¦Êä_,Green,j,Peacock Green,“Ñ¡‘É_“Ää,Pale green,‹À‹©‹â_,Green,Muted Bright Green,Green,Green Khakis,319.43,409.06
136,250,24,13625024,pistacho,Pistachio,„_¡_È_¡„â__„Ü__,Light Green,grÌ_n,Green,vert,Green,_¢ŒÉä¦Êä_,Fluorescent Green,Verde erba di primavera,Green Grass Of Spring,“Ñ¡‘Ô“Ää,Green,ÈãáÔ,Yellow-green,Bright Lime Green,Green,Bright Green,398.04,508.81
136,46,199,13646199,violeta,Violet,„ã_ü___È_µ„â____„Ü__,Violet,lila,Purple,magenta foncÌ©,Deep Magenta,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Bright Wisteria Purple,Mavue,Northpurple,323.43,137.76
136,75,250,13675250,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,violett,Violet,bleu majorelle,Majorelle Blue,ÈÛÒ,Ultramarine,viola,Violet,’÷¥«Ô‘_«‘_“Ää,Violet fluorescence,Ğã«Ç,Pale purple,Bubble Gum Purple,Blue,Light Purple,267.47,71.59
137,128,33,13712833,cafe,Coffee,„___µ„â_È__ _¼__„Û_ü„à___µ__„Ü__,Light Brown,erbsen grÌ_n,Pea-Green,vert,Green,¦Ê_ä_,Green-Brown,k,Green,¡ö“Ää,Brown,‹ÄÛ‹Ä_‹âø‹â»‹Ä»‹Ä_‹ÄĞ,Dark olive,Tortoise Yellow-Green,Olive,Green Brown,374.11,335.43
137,157,41,13715741,verde clorofila,Green Chlorophyll,___È_ü___¼____„Ü__,Olive,dunkelgrÌ_n,Dark Green,vert,Green,Œ¢¬ÈÀä_,Dark Green,verde limone,Pale Yellow-Green,‘É_“Ää,Green,ÈãáÔ,Yellow-green,Late Summer Green,Green,Olive Green,347.55,369.83
137,177,40,13717740,verde,Green,_á_µ_È_µ__„Ü__ „É_¡_¼_ü,Khaki Green,grÌ_n,Green,vert,Green,¦Êä_,Green,verde,Green,‘É_“Ää,Green,ÈãáÔ,Yellow-green,Dark Bight Olive,Kiwi,Green Grape,332.71,408.72
137,204,72,13720472,verde olivo,Olive Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,Œ İÈÀä_,Army Green,verde,Green,“Ñ¡‘Ô“Ää,Green,ÈãáÔ,Yellow-green,Light Moss Green,Green,Lucky Green,310.04,438.49
137,28,155,13728155,morado,Purple,„_ü„Û_µ___µ__„Ü__,Lilac,lila,Purple,violet,Purple,«Çä_,Purple,viola,Violet,“¤ã’¥Ï “_“£_“Ää,Deep Purple,«Ç,Purple,Mystical Purple,Violet,Bright Purple,345.76,193.24
137,74,192,13774192,VIOLETA,Violet,„ã_ü___È_µ„â____„Ü__,Violet,violett,Violet,mauve,Mauve,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Purple People Eater,Purple,Orchid Purple,316.1,136.68
138,211,83,13821183,verde,Green,_á_µ_È_µ__„Ü__,Green,grasgrÌ_n,Grass Green,vert,Green,¾áÁÈÀä_,Light Green,verde,Grass-Green,‘¡“Û‘É_“Ää,Bright green,‹‹À‹©‹â_,Yellow-green,Light Forest Green,Green,Frosty Lime,296.16,462.02
138,213,35,13821335,verde,Green,„___µ„â_È___á_µ_È_µ__„Ü__,Light Green,GrÌ_n,Green,vert,Green,¾á¼¦Êä_,Light Green,verde,Green,“«ö‘Á“Ää,Green,‹Ä©‹â_‹ÄÊ,Lime,Lightened Green,Lime,Verdant Green,324.79,457.28
138,29,125,13829125,color pÌ¼rpura,Purple,„ã_ü___È_µ„â____„Ü__,Violet,Lila,Purple,violet,Purple,«Çä_,Purple,bordeaux,Bordeaux,“ÊÏ‘_ã_Ä,Violet,«Ç,Purple,Cartoon Dinosaur Purple,Purple,Bright Purple,370.72,216.05
138,71,221,13871221,morado,Purple,„ã_ü___È_µ„â_____ü__,Purple,violett,Violet,violet,Purple,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,‹Ä©‹â_‹Äö‹Ä‹â_‹â»‹ÄÂ‹ÄÄ‹Äö,Violet light,Blueish Purple,Indigo,Bright Purple,301.23,97.31
138,80,251,13880251,morado pastel,Pastel Purple,___¡„_ü_È„Î_¼____„Ü__,Cornflower,lila,Purple,violet,Purple,«Çä_,Purple,viola,Blue-Violet,‘_«‘_“Ää,Purple,‹ÄÔ‹Ä_‹ÄÑ‹ÄÇ,Purple,Bright Lavendar,Purple,Light Purple,262.26,73.61
138,84,233,13884233,morado,Purple,„„Û_¼__ „ã_ü___È_µ„â____„Ü__,Bright Purple,hellviolett,Light Purple,violet clair,Light Purple,Ñ«Çä_,Blue-Violet,viola chiaro,Purple,‘_«‘_“Ää,Purple,Õ«Ç,Blue-violet,Periwinkle Blue,Lilac,Bright Purple,278.55,92.61
139,167,64,13916764,Verde arbusto,Green Bush,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,ŒÏÙÈãä_,Khaki,verde,Green,“÷Â‘_Â‘üÎ“Ää,Olive,ÈãáÔ,Yellow-green,Dusty Dirty Green,Green,Growing Green,332.73,381.51
139,199,69,13919969,Verde claro,Light Green,_Ñ_µ_È„Ô__„Ü__,Green,GrÌ_n,Green,vert pÌ¢le,Pale Green,áÔ,Green,verde pisello,Pea Green,“Ñ¡‘Ô“Ää,Green,Ü´ää_,Bright green,Light Neon Green,Green,Seaweed Green,318.44,440.81
139,202,92,13920292,verde,Green,_á_µ_È_µ__„Ü__,Green,GrÌ_n,Green,vert,Green,¾µÉ_äÈÀä_,Pale Green,verde,Soft Green,‘É_“Ää,Green,áÔ,Green,Medium Neon Green,Green,Olive Green,297.51,436.31
139,205,43,13920543,verde,Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert pistache,Pistachio Green,ÈÀ,Green,j,Green,‘É_“Ää,Green,Ü´ää_,Bright green,Mellow Lime Green,Lime,Spring Green,324.3,444.1
139,207,90,13920790,verde,Green,„_¡_È_¡„â____„Ü__,Green,helloliv,Light Olive,vert,Green,ÈÀä_,Green,verde,Green,“Ñ¡’¥Ï “«ö‘Á“Ää,Light green,áÔ,Green,Happy Meadow Green,Lime,Yellow-Green,297.67,455.88
139,209,69,13920969,verde,Green,_á_µ_È_µ__„Ü__,Green,hellgrÌ_n,Lime,vert pistache,Pistachio Green,¦Êä_,Green,verde prato,Grass,“Ñ¡’¥Ï “«ö‘Á“Ää,Light green,áÔ,Green,Leap Frog Green,Lime,Lettuce Green,309.97,450.77
139,237,19,13923719,verde limon,Lime Green,„„Û_¼__-„___µ„â_È__-_á_µ_È_µ__„Ü__,Bright Light-Green,hellgrÌ_n,Lime,vert lime,Lime Green,¾÷´¥_,Spring Buds,verde chiaro,Lime,“Ñ¡‘Ô“Ää,Green,áÔ,Green,Bright Light Green,Green,Spring Green,319.32,501.44
139,250,30,13925030,verde,Green,„_¡_È_¡„â____„Ü__,Green,NeongrÌ_n,Neon Green,Vert clair,Light Green:,ÈÀä_,Green,verde chiaro,Light Green,“«ö‘Á“Ää,Green,ÈãáÔ,Yellow-green,Florscent Green,Green,Bright Green,172.09,484.32
139,41,145,13941145,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,Helles Violett,Bright Purple,violine,Purple,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Wildberry Purple,Purple,Dark Purple,355.42,198.64
139,42,200,13942200,morado,Purple,„_ü„Û_µ___µ__„Ü__,Lilac,lila,Purple,violet,Purple,«Çä_,Purple,viola intenso,Deep Purple,‘_«‘_“Ää,Purple,‹âÛ‹âä‹¥‹,Purple,Prodigious Purple,Purple,Purple House,330.36,139.72
139,52,135,13952135,color pÌ¼rpura,Purple,„ã_ü___È_µ„â____„Ü__,Violet,dunkellila,Dark Purple,violet,Purple,«Çä_,Purple,lila,Purple,‘_«‘_“Ää,Purple,¾_Ñ‹ã«Ç,Dark purple,Koolaid Purple,Purple,Bright Purple,375.27,211.15
139,77,175,13977175,morado,Purple,„_ü„Û_µ___µ__„Ü__,Lilac,lila,Purple,violet,Purple,«Çä_,Purple,lilla,Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Purple Paisley,Purple,Bright Purple,322.08,161.18
139,90,243,13990243,azul violeta,Violet Blue,___ü___È_µ„â____„Ü__,Violet,violett,Violet,violet,Purple,«Ç¾¡«¾ª¦ä_,Amethyst Color,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Blue Light Violet,Purple,Bright Purple,259.57,86.6
139,93,190,13993190,morado,Purple,_À_¡„„â_µ_È„Î____ „ã_ü___È_µ„â____„Ü__,Pastel Purple,lila,Purple,violet,Purple,«Çä_,Purple,blu,Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Violet Vibration,Plum,Light Purple,305.52,131.41
140,122,58,14012258,cafe,Coffee,_¼__„Û_ü„à___µ__„Ü__,Brown,Kaki,Kaki,MARRON,Brown,¾£¥ä_,Brown,marrone,Brown,¡ö“Ää,Brown,Î¦ä_,Brown,Swamp Mud Green,Tan,Brown,371.64,327.92
140,147,26,14014726,verde botella,Bottle Green,___È_ü___¼____„Ü__,Olive,grÌ_n,Green,vert caca d'oie,Green Goose Poop,ŒÏÙ¦Êä_,Earth Green,ocra scuro,Brown,‘É_“Ää,Green,ÈãáÔ,Yellow-green,Dark Puke Green,Olive,Mustard Green,359.31,354.37
140,174,29,14017429,verde oliva,Olive,_¦_µ_È„â__-_á_µ_È_µ__„Ü__,Yellow-Green,GrÌ_n,Green,vert,Green,ÈÀä_,Green,verde,Green,“Ñ¡‘Ô“Ää,Green,ÈãáÔ‹¨_ä_,Brown yellow-green,Bright Pea Green,Green,Mustard Green,337.27,399.28
140,198,99,14019899,verde aguacate,Avocado Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert amande,Almond Green,ÈÀä_,Green,verde opaco chiaro,Green,“Ñ¡‘É_“Ää,Pale green,áÔ,Green,Pale Hip Green,Sage,Olivegreen,300.97,428.65
140,210,25,14021025,verde,Green,_Ñ_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert perroquet,Green Parrot,¦Êä_,Green,verde scuro,Green,“Ñ¡‘Ô“Ää,Green,ÈãáÔ,Yellow-green,Not Too Bright Green,Green,Gremlin Green,333.11,455.37
140,221,52,14022152,verde claro,Light Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert claire,Light Green:,¦Êä_,Green,verde,Green,“Ñ¡‘Ô“Ää,Green,áÔ,Green,Florescent Green,Lime,Paradise Green,309.81,486.51
140,229,56,14022956,verde,Green,„_¡_È_¡„â____„Ü__,Green,hellgrÌ_n,Lime,vert,Green,ÈÀä_,Green,green,Green,“Ñ¡‘Ô“Ää,Green,Ğã‹ãáÔ,Pale green,Neon Bright Green,Lime,Dark Lime-Aid,302.11,503.46
140,233,19,14023319,verde pasto,Green Grass,_á_µ_È_µ__„Ü__,Green,HellgrÌ_n,Light Green,vert,Green,ÈÀä_,Green,verde,Green,“Ñ¡‘Ô“Ää,Green,ÈãáÔ,Yellow-green,Lime Neon Green,Lime,Spring Green,327.88,487.6
140,245,98,14024598,verde,Green,„_¡_È_¡„â____„Ü__,Green,leuchtend grÌ_n,Bright Green,vert,Green,ÈÀä_,Green,verde,Spring Green,“Ñ¡’¥Ï“«ö‘Á“Ää,Light green,áÔ,Green,Soft Lime Green,Lime,Bright Green,259.67,508.9
140,30,143,14030143,lila claro,Lilac,___ü___È_µ„â____„Ü__,Violet,dunkel lila,Dark Purple,pourpre,Purple,«Ç,Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Bright Eggplant,Purple,Bright Purple,360.67,202.15
140,32,139,14032139,lila,Lilac,„ã_ü___È_µ„â____„Ü__,Purple,lila,Purple,violet,Purple,«Ç,Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Perfect Purple,Purple,Proud Purple,368,210.03
14,103,244,14103244,azul,Blue,_Á_ü___ü__,Blue,blau,Blue,bleu,Blue,Òä_,Blue,blu,Blue,’ÎÎ‘_Ô“Ää,Blue,Õ,Blue,Bright Briliant Blue,Sky,Medium Blue,155.51,143.7
141,104,21,14110421,cafe,Coffee,____„Û_ü„à___µ__„Ü__,Brown,braun,Brown,marron,Brown,¾£¥ä_,Brown,marrone,Brown,¡ö“Ää,Brown,Î¦,Brown,Tree Bark Brown,Brown,Muddy Brown,404.75,332.2
141,194,45,14119445,verde,Green,„_¡_È_¡„â____„Ü__,Green,naturgrÌ_n,Natural Green,vert,Green,¦Êä_,Green,verde pallido,Green,“Ñ¡‘Ô“Ää,Green,áÔ,Green,Grasshopper Green,Green,Grass Green,332.14,435.03
14,127,209,14127209,azul,Blue,„_ü___ü__,Blue,hellblau,Light Blue,bleu,Blue,Òä_,Blue,azzurro,Blue,’Ôü‘´ü,Blue,Õ‹ã,Blue,Carolina Sky Blue,Blue,Sailboat Blue,158.88,203.06
14,134,202,14134202,azul,Blue,_Ó_¦_ü__„____„Ü__ „_ü___ü__,Denim Blue,hellblau,Light Blue,bleu,Blue,Òä_,Blue,blu,Blue,’ÎÎ‘_Ô“Ää,Blue,Õ‹ã,Blue,Robin'S Egg Blue,Blue,Dark Sky Blue,167,231.8
141,35,111,14135111,Violeta oscuro,Violet,„ã_ü___È_µ„â____„Ü__,Violet,dunkles violett,Mulberry,violet mauve aubergine,Purple Eggplant Purple,¾_Ñ«Ç¼¢ä_,Dark Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Perfumed Purple,Purple,Dark Purple,382.75,221.19
14,141,177,14141177,celeste,Celestial,„_µ„Û__-_____È„Ä_±____,Gray-Blue,intensivblau,Intensely Blue,bleu ciel,Blue Sky,¾_ĞÒä_,Lake Blue,azuro,Blue,’ÎÎ‘_Û“Ää,Blue,¾¡«ä_,Light blue,Dull Meduim Blue,Sky,Med Turquoise,186.31,240.91
141,43,252,14143252,morado,Purple,___ü___È_µ„â____„Ü__,Violet,Lila,Purple,violet,Violet,«Çä_,Purple,viola,Purple,‘_«‘_“Ää,Purple,‹ÄÔ‹Ä_‹ÄÑ‹ÄÇ,Purple,Light Bright Purple,Blue,Light Indigo,304.99,70.62
14,149,167,14149167,acua fuerte,Strong Aqua,_ø„Û_¼__-„_ü___ü__,Bright Blue,dunkel TÌ_rkis,Dark Turquoise,bleu,Blue,Ñä_,Blue,azzurro scuro,Blue,“__‘Á“Ää,Turquoise,Õ,Blue,Motion Of Ocean,Aqua,Midnight Teal,186.05,260.14
141,62,217,14162217,morado brillante,Bright Purple,„â„Ä_À____ „ã_ü___È_µ„â____„Ü__,Dull Purple,lila,Purple,violet,Purple,Ò«Çä_,Blue-Violet,Viola,Violet,‘_«‘_“Ää,Purple,Ç÷_«‹»«Ç,Royal Purple,Purple Original,Purple,Light Purple,327.77,107.7
141,72,254,14172254,De color morado,Purple,___ü___È_µ„â____„Ü__,Violet,lila,Purple,violet,Purple,«Çä_,Purple,viola,Color Purple,‘_«‘_“Ää,Purple,‹Ä©‹â_‹Ä©‹ÄÄ‹âø,Lilac,Twilight Periwinkle,Purple,Dark Lavender,273.61,70.25
14,180,252,14180252,celeste,Celestial,„„Û_¼__-_____È„Ä_±____,Bright Blue,hellblau,Light Blue,bleu,Blue,¾áÁÑä_,Light Blue,azzurro,Blue,‘¡“Û ’¥÷‘_÷“Ää,Bright blue,¾ª¨Û_‹¨©¼ä_,Azure normal,Bright Turqouise,Blue,Dark Sky Blue,116.73,162.19
142,113,12,14211312,marron,Brown,_¼__„Û_ü„à___µ__„Ü__,Brown,olivbraun,Olive Brown,marron boue,Brown Mud,_ä_,Brown,giallo scuro,Brown,’ª“Ää,Earthy,¾±_‹ãàÔä_,Dirty gold,Greenish Brown,Sepia,Dark Marigold,377.2,330.65
142,172,28,14217228,verde,Green,___È_ü___¼____„Ü__,Olive,grÌ_n,Green,vert,Green,ÈÀä_,Green,verde,Green Yelow,“Ğ«‘Ô“_« “Ñ¡‘Ô“Ää,Dark green,ÈãáÔ,Yellow-green,Garbage Light Green,Green,Mustard Green,346.71,406.36
14,218,157,14218157,verde,Green,_Ñ_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,ÈÀä_,Green,azzurro,Green,“«ö‘Á“Ää,Green,áÔ,Green,Bright Turquoise,Teal,Glowing Green,135.99,334.06
14,218,216,14218216,aguamarina,Aquamarine,_____È„Ä_±____,Azure,tÌ_rkis,Turquoise,bleu ciel,Blue Sky,¾_Ğ¾¡«Ñä_,Water Blue,azzurro,Green,’¥÷‘_÷,Sky,¾¡«ä_,Light blue,Robin'S Egg Blue,Blue,Light Blue,123.23,286.91
142,184,89,14218489,verde lago,Green Lake,„â„Ä_À____ „â_µ______-_á_µ_È_µ__„Ü__,Dull Dark Green,hell olivgrÌ_n,Light Olive Green,vert,Green,¦Êä_,Green,verde paco,Green Paco,“«ö‘Á“Ää,Green,ĞãáÔ,Light green,Pea Soup Green,Green,Seafoam Green,318.05,418.87
142,243,67,14224367,VERDE MANZANA,Green Apple,„_¡_È_¡„â____„Ü__,Green,hellgrÌ_n,Lime,vert,Green,Ó´¦Ê,Light Green,verde,Green,“Ñ¡‘É_“Ää,Pale green,ÈãáÔ,Yellow-green,Green Shockwave,Green,Light Green,285.08,520.34
142,45,131,14245131,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,lila,Purple,violet,Purple,¾á±«Çä_,Deep Purple,viola,Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Magenta Purple,Purple,Deep Purple,386.47,216.16
14,248,248,14248248,turquesa,Turquoise,___µ_±_µ„____-_____È„Ä_±____,Celestial Blue,hellblau,Light Blue,bleu,Blue,Õä_,Blue,blu,Blue,‘¡“Û “__‘Á“Ää,Bright turquoise,¾¡«ä_,Light blue,Very Light Blue,Cyan,Rock Out Blue,76.63,277
14,252,254,14252254,color celeste,Light Blue,_Ò___È„Ä_±____,Blue,hellblau,Light Blue,cyan,Cyan,Œ_©Òä_,Sky Blue,azzuro,Blue,’÷¥«Ô’ÎÎ‘_Ô,Blue fluorescence,¾¡«ä_,Light blue,Bright Light Teal,Blue,Neon Turqoise,70.54,271.33
143,116,63,14311663,cafe claro,Light Brown,_á_µ_È_µ____-_¼__„Û_ü„à___µ__„Ü__,Green-Brown,braun,Brown,marron,Brown,_ä_,Brown,marrone chiaro,Brown,¡ö“Ää,Brown,‹ÄĞ‹Ä©‹â_‹Ä_,Brown,Golden Rod Brown,Brown,Mud Brown,411.65,328.36
143,119,41,14311941,mostaza,Mustard,_±„Û„__¼_ü,Trousers,braun,Brown,marron,Brown,¾©ã¾ÂĞ¾__,Olive Oil,marrone sabbiato,Brown Sand,’ª©’ Ê,Ocher,Î¦ä_,Brown,Yellowish-Brown,Brown,Yellow-Brown,388.96,332.87
143,141,47,14314147,Verde oliva,Olive,_á_µ_È_µ__„Ü__,Green,grÌ_ngold,Green Gold,olive,Olives,ŒÏÙ¦Êä_,Earth Green,verde strapacciato,Green Strapacciato,“÷Â‘_Â‘üÎ“Ää,Olive,áÔ,Green,Pea Olive Green,Olive,Olive,366.37,344.5
